INSERT INTO Episode VALUES ('001', '1', '01', 'Winter is Coming', '55min');
INSERT INTO Episode VALUES ('048', '1', '02', 'It`s All Her Fault', '45min');
INSERT INTO Episode VALUES ('048', '1', '03', 'Smile, or Go to Jail', '45min');
INSERT INTO Episode VALUES ('048', '1', '04', 'Let`s Get to Scooping', '45min');
INSERT INTO Episode VALUES ('048', '1', '05', 'We`re Not Friends', '45min');
INSERT INTO Episode VALUES ('048', '1', '06', 'Freakin` Whack-a-Mole', '45min');
INSERT INTO Episode VALUES ('048', '1', '07', 'He Deserved to Die', '45min');
INSERT INTO Episode VALUES ('048', '1', '08', 'He Has a Wife', '45min');
INSERT INTO Episode VALUES ('048', '1', '09', 'Kill Me, Kill Me, Kill Me', '45min');
INSERT INTO Episode VALUES ('048', '1', '10', 'Hello Raskolnikov', '45min');
INSERT INTO Episode VALUES ('048', '1', '11', 'Best Christmas Ever', '45min');
INSERT INTO Episode VALUES ('048', '1', '12', 'She`s a Murderer', '45min');
INSERT INTO Episode VALUES ('048', '1', '13', 'Mama`ss Here Now', '45min');
INSERT INTO Episode VALUES ('048', '1', '14', 'The Night Lila Died', '45min');ERT INTO Episode VALUES ('048', '1', '15', 'It`s All My Fault', '45min');ERT INTO Episode VALUES ('048', '2', '01', 'It`s Time to Move On', '45min');ERT INTO Episode VALUES ('048', '2', '02', 'She`s Dying', '45min');ERT INTO Episode VALUES ('048', '2', '03', 'It`s Called the Octopus', '45min');ERT INTO Episode VALUES ('048', '2', '04', 'Skanks Get Shanked', '45min');ERT INTO Episode VALUES ('048', '2', '05', 'Meet Bonnie', '45min');ERT INTO Episode VALUES ('048', '2', '06', 'Two Birds, One Millstone', '45min');ERT INTO Episode VALUES ('048', '2', '07', 'I Want You to Die', '45min');ERT INTO Episode VALUES ('048', '2', '08', 'Hi, I`m Philip', '45min');ERT INTO Episode VALUES ('048', '2', '09', 'What Did We Do?', '45min');ERT INTO Episode VALUES ('048', '2', '10', 'What Happened to You, Annalise', '45min');ERT INTO Episode VALUES ('048', '2', '11', 'She Hates Us', '45min');ERT INTO Episode VALUES ('048', '2', '12', 'It`s a Trap', '45min');ERT INTO Episode VALUES ('048', '2', '13', 'Something Bad Happened', '45min');ERT INTO Episode VALUES ('048', '2', '14', 'There`s My Baby', '45min');ERT INTO Episode VALUES ('048', '2', '15', 'Anna Mae', '45min');ERT INTO Episode VALUES ('048', '3', '01', 'We´re Good People Now', '45min');ERT INTO Episode VALUES ('048', '3', '02', 'There Are Worse Things Than Murder', '45min');ERT INTO Episode VALUES ('048', '3', '03', 'Always Bet Black', '45min');ERT INTO Episode VALUES ('048', '3', '04', 'Don`t Tell Annalise', '45min');ERT INTO Episode VALUES ('048', '3', '05', 'It`s About Frank', '45min');ERT INTO Episode VALUES ('048', '3', '06', 'Is Someone Really Dead?', '45min');ERT INTO Episode VALUES ('048', '3', '07', 'Call It Mother`ss Intuition', '45min');ERT INTO Episode VALUES ('048', '3', '08', 'No More Blood', '45min');ERT INTO Episode VALUES ('048', '3', '09', 'Who`s Dead?', '45min');ERT INTO Episode VALUES ('048', '3', '10', 'We`re Bad People', '45min');ERT INTO Episode VALUES ('048', '3', '11', 'Not Everything`s About Annalise', '45min');ERT INTO Episode VALUES ('048', '3', '12', 'Go Cry Somewhere Else', '45min');ERT INTO Episode VALUES ('048', '3', '13', 'It`s War', '45min');ERT INTO Episode VALUES ('048', '3', '14', 'He Made a Terrible Mistake', '45min');ERT INTO Episode VALUES ('048', '3', '15', 'Wes', '45min');ERT INTO Episode VALUES ('048', '4', '01', 'I`m Going Away', '45min');ERT INTO Episode VALUES ('048', '4', '02', 'I`m Not Her', '45min');ERT INTO Episode VALUES ('048', '4', '03', 'It`s for the Greater Good', '45min');ERT INTO Episode VALUES ('048', '4', '04', 'Was She Ever Good at Her Job', '45min');ERT INTO Episode VALUES ('048', '4', '05', 'I Love Her', '45min');ERT INTO Episode VALUES ('048', '4', '06', 'Stay Strong, Mama', '45min');ERT INTO Episode VALUES ('048', '4', '07', 'Nobody Roots for Goliath', '45min');ERT INTO Episode VALUES ('048', '4', '08', 'Live. Live. Live', '45min');ERT INTO Episode VALUES ('048', '4', '09', 'He`s Dead', '45min');ERT INTO Episode VALUES ('048', '4', '10', 'Everything We Did Was for Nothing', '45min');ERT INTO Episode VALUES ('048', '4', '11', 'He`s a Bad Father', '45min');ERT INTO Episode VALUES ('048', '4', '12', 'Ask Him About Stella', '45min');ERT INTO Episode VALUES ('048', '4', '13', 'Lahey v. Commonwealth of Pennsylvania', '45min');ERT INTO Episode VALUES ('048', '4', '14', 'The Day Before He Died', '45min');ERT INTO Episode VALUES ('048', '4', '15', 'Nobody Else Is Dying', '45min');ERT INTO Episode VALUES ('049', '1', '01', 'Wolf Moon', '45min');ERT INTO Episode VALUES ('049', '1', '02', 'Second Chance at First Line', '45min');ERT INTO Episode VALUES ('049', '1', '03', 'Pack Mentality', '45min');ERT INTO Episode VALUES ('049', '1', '04', 'Magic Bullet', '45min');ERT INTO Episode VALUES ('049', '1', '05', 'The Tell', '45min');ERT INTO Episode VALUES ('049', '1', '06', 'Heart Monitor', '45min');ERT INTO Episode VALUES ('049', '1', '07', 'Night School', '45min');ERT INTO Episode VALUES ('049', '1', '08', 'Lunatic', '45min');ERT INTO Episode VALUES ('049', '1', '09', 'Wolf`s Bane', '45min');ERT INTO Episode VALUES ('049', '1', '10', 'Co-Captain', '45min');ERT INTO Episode VALUES ('049', '1', '11', 'Formality', '45min');ERT INTO Episode VALUES ('049', '1', '12', 'Code Breaker', '45min');ERT INTO Episode VALUES ('049', '2', '01', 'Omega', '45min');ERT INTO Episode VALUES ('049', '2', '02', 'Shape Shifted', '45min');ERT INTO Episode VALUES ('049', '2', '03', 'Ice Pick', '45min');ERT INTO Episode VALUES ('049', '2', '04', 'Abomination', '45min');ERT INTO Episode VALUES ('049', '2', '05', 'Venomous', '45min');ERT INTO Episode VALUES ('049', '2', '06', 'Frenemy', '45min');ERT INTO Episode VALUES ('049', '2', '07', 'Restraint', '45min');ERT INTO Episode VALUES ('049', '2', '08', 'Raving', '45min');ERT INTO Episode VALUES ('049', '2', '09', 'Party Guessed', '45min');ERT INTO Episode VALUES ('049', '2', '10', 'Fury', '45min');ERT INTO Episode VALUES ('049', '2', '11', 'Battlefield', '45min');ERT INTO Episode VALUES ('049', '2', '12', 'Master Plan', '45min');ERT INTO Episode VALUES ('049', '3', '01', 'Tattoo', '45min');ERT INTO Episode VALUES ('049', '3', '02', 'Chaos Rising', '45min');ERT INTO Episode VALUES ('049', '3', '03', 'Fireflies', '45min');ERT INTO Episode VALUES ('049', '3', '04', 'Unleashed', '45min');ERT INTO Episode VALUES ('049', '3', '05', 'Frayed', '45min');ERT INTO Episode VALUES ('049', '3', '06', 'Motel California', '45min');ERT INTO Episode VALUES ('049', '3', '07', 'Currents', '45min');ERT INTO Episode VALUES ('049', '3', '08', 'Visionary', '45min');ERT INTO Episode VALUES ('049', '3', '09', 'The Girl Who Knew Too Much', '45min');ERT INTO Episode VALUES ('049', '3', '10', 'The Overlooked', '45min');ERT INTO Episode VALUES ('049', '3', '11', 'Alpha Pact', '45min');ERT INTO Episode VALUES ('049', '3', '12', 'Lunar Ellipse', '45min');ERT INTO Episode VALUES ('049', '3', '13', 'Anchors', '45min');ERT INTO Episode VALUES ('049', '3', '14', 'More Bad Than Good', '45min');ERT INTO Episode VALUES ('049', '3', '15', 'Galvanize', '45min');ERT INTO Episode VALUES ('049', '3', '16', 'Illuminated', '45min');ERT INTO Episode VALUES ('049', '3', '17', 'Silverfinger', '45min');ERT INTO Episode VALUES ('049', '3', '18', 'Riddled', '45min');ERT INTO Episode VALUES ('049', '3', '19', 'Letharia Vulpina', '45min');ERT INTO Episode VALUES ('049', '3', '20', 'Echo House', '45min');ERT INTO Episode VALUES ('049', '3', '21', 'The Fox and the Wolf', '45min');ERT INTO Episode VALUES ('049', '3', '22', 'De-Void', '45min');ERT INTO Episode VALUES ('049', '3', '23', 'Insatiable', '45min');ERT INTO Episode VALUES ('049', '3', '24', 'The Divine Move', '45min');ERT INTO Episode VALUES ('049', '4', '01', 'The Dark Moon', '45min');ERT INTO Episode VALUES ('049', '4', '02', '117', '45min');ERT INTO Episode VALUES ('049', '4', '03', 'Muted', '45min');ERT INTO Episode VALUES ('049', '4', '04', 'The Benefactor', '45min');ERT INTO Episode VALUES ('049', '4', '05', 'I.E.D', '45min');ERT INTO Episode VALUES ('049', '4', '06', 'Orphaned', '45min');ERT INTO Episode VALUES ('049', '4', '07', 'Weaponized', '45min');ERT INTO Episode VALUES ('049', '4', '08', 'Time of Death', '45min');ERT INTO Episode VALUES ('049', '4', '09', 'Perishable', '45min');ERT INTO Episode VALUES ('049', '4', '10', 'Monstrous', '45min');ERT INTO Episode VALUES ('049', '4', '11', 'A Promise to the Dead', '45min');ERT INTO Episode VALUES ('049', '4', '12', 'Smoke and Mirrors', '45min');ERT INTO Episode VALUES ('049', '5', '01', 'Creatures of the Night', '45min');ERT INTO Episode VALUES ('049', '5', '02', 'Parasomnia', '45min');ERT INTO Episode VALUES ('049', '5', '03', 'Dreamcatchers', '45min');ERT INTO Episode VALUES ('049', '5', '04', 'Condition Terminal', '45min');ERT INTO Episode VALUES ('049', '5', '05', 'A Novel Approach', '45min');ERT INTO Episode VALUES ('049', '5', '06', 'Required Reading', '45min');ERT INTO Episode VALUES ('049', '5', '07', 'Strange Frequencies', '45min');ERT INTO Episode VALUES ('049', '5', '08', 'Ouroboros', '45min');ERT INTO Episode VALUES ('049', '5', '09', 'Lies of Omission', '45min');ERT INTO Episode VALUES ('049', '5', '10', 'Status Asthmaticus', '45min');ERT INTO Episode VALUES ('049', '5', '11', 'The Last Chimera', '45min');ERT INTO Episode VALUES ('049', '5', '12', 'Damnatio Memoriae', '45min');ERT INTO Episode VALUES ('049', '5', '13', 'Codominance', '45min');ERT INTO Episode VALUES ('049', '5', '14', 'The Sword and the Spirit', '45min');ERT INTO Episode VALUES ('049', '5', '15', 'Amplification', '45min');ERT INTO Episode VALUES ('049', '5', '16', 'Lie Ability', '45min');ERT INTO Episode VALUES ('049', '5', '17', 'A Credible Threat', '45min');ERT INTO Episode VALUES ('049', '5', '18', 'Maid of Gevaudan', '45min');ERT INTO Episode VALUES ('049', '5', '19', 'The Beast of Beacon Hills', '45min');ERT INTO Episode VALUES ('049', '5', '20', 'Apotheosis', '45min');ERT INTO Episode VALUES ('049', '6', '01', 'Memory Lost', '45min');ERT INTO Episode VALUES ('049', '6', '02', 'Superposition', '45min');ERT INTO Episode VALUES ('049', '6', '03', 'Sundowning', '45min');ERT INTO Episode VALUES ('049', '6', '04', 'Relics', '45min');ERT INTO Episode VALUES ('049', '6', '05', 'Radio Silence', '45min');ERT INTO Episode VALUES ('049', '6', '06', 'Ghosted', '45min');ERT INTO Episode VALUES ('049', '6', '07', 'Heartless', '45min');ERT INTO Episode VALUES ('049', '6', '08', 'Blitzkrieg', '45min');ERT INTO Episode VALUES ('049', '6', '09', 'Memory Found', '45min');ERT INTO Episode VALUES ('049', '6', '10', 'Riders on the Storm', '45min');ERT INTO Episode VALUES ('049', '6', '11', 'Said the Spider to the Fly', '45min');ERT INTO Episode VALUES ('049', '6', '12', 'Raw Talent', '45min');ERT INTO Episode VALUES ('049', '6', '13', 'After Images', '45min');ERT INTO Episode VALUES ('049', '6', '14', 'Face-To-Faceless', '45min');ERT INTO Episode VALUES ('049', '6', '15', 'Pressure Test', '45min');ERT INTO Episode VALUES ('049', '6', '16', 'Triggers', '45min');ERT INTO Episode VALUES ('049', '6', '17', 'Werewolves of London', '45min');ERT INTO Episode VALUES ('049', '6', '18', 'Genotype', '45min');ERT INTO Episode VALUES ('049', '6', '19', 'Broken Glass', '45min');ERT INTO Episode VALUES ('049', '6', '20', 'The Wolve of War', '45min');ERT INTO Episode VALUES ('050', '1', '01', 'Pilot', '45min');
INSERT INTO Episode VALUES ('050', '1', '02', 'Single Point of Failure', '45min');
INSERT INTO Episode VALUES ('050', '1', '03', 'A Cyclone', '45min');
INSERT INTO Episode VALUES ('050', '1', '04', 'Shorthanded ', '45min');
INSERT INTO Episode VALUES ('050', '1', '05', 'Plutonium Is Forever', '45min');
INSERT INTO Episode VALUES ('050', '1', '06', 'True Colors', '45min');
INSERT INTO Episode VALUES ('050', '1', '07', 'Father`s Day ', '45min');
INSERT INTO Episode VALUES ('050', '1', '08', 'Risky Business ', '45min');
INSERT INTO Episode VALUES ('050', '1', '09', 'Rogue Element ', '45min');
INSERT INTO Episode VALUES ('050', '1', '10', 'Talismans ', '45min');
INSERT INTO Episode VALUES ('050', '1', '11', 'Revenge ', '45min');
INSERT INTO Episode VALUES ('050', '1', '12', 'Dominoes ', '45min');
INSERT INTO Episode VALUES ('050', '1', '13', 'Kill Screen ', '45min');
INSERT INTO Episode VALUES ('050', '1', '14', 'Forget Me Nots', '45min');
INSERT INTO Episode VALUES ('050', '1', '15', 'Charades ', '45min');
INSERT INTO Episode VALUES ('050', '1', '16', 'Love Boat ', '45min');
INSERT INTO Episode VALUES ('050', '1', '17', 'Going South ', '45min');
INSERT INTO Episode VALUES ('050', '1', '18', 'Once Bitten, Twice Die ', '45min');
INSERT INTO Episode VALUES ('050', '1', '19', 'Young Hearts Spark Fire ', '45min');INSERT INTO Episode VALUES ('050', '1', '20', 'Crossroads ', '45min');
INSERT INTO Episode VALUES ('050', '1', '21', 'Cliffhanger ', '45min');
INSERT INTO Episode VALUES ('050', '1', '22', 'Postcards ', '45min');
INSERT INTO Episode VALUES ('050', '2', '01', 'Satellite of Love', '45min');
INSERT INTO Episode VALUES ('050', '2', '02', 'Cuba Libre', '45min');
INSERT INTO Episode VALUES ('050', '2', '03', 'Fish Filet', '45min');
INSERT INTO Episode VALUES ('050', '2', '04', 'Robots', '45min');INSERT INTO Episode VALUES ('050', '2', '05', 'Super Fun Guys', '45min');
INSERT INTO Episode VALUES ('050', '2', '06', 'Tech, Drugs, and Rock 'n' Roll', '45min');
INSERT INTO Episode VALUES ('050', '2', '07', 'Crazy Train', '45min');
INSERT INTO Episode VALUES ('050', '2', '08', 'Area 51', '45min');
INSERT INTO Episode VALUES ('050', '2', '09', 'US vs. UN vs. UK', '45min');
INSERT INTO Episode VALUES ('050', '2', '10', 'Arrivals and Departures', '45min');
INSERT INTO Episode VALUES ('050', '2', '11', 'The Old College Try', '45min');INSERT INTO Episode VALUES ('050', '2', '12', 'Dam Breakthrough', '45min');
INSERT INTO Episode VALUES ('050', '2', '13', 'White Out', '45min');
INSERT INTO Episode VALUES ('050', '2', '14', 'Sun of a Gun', '45min');
INSERT INTO Episode VALUES ('050', '2', '15', 'Da Bomb', '45min');
INSERT INTO Episode VALUES ('050', '2', '16', 'Fractured', '45min');
INSERT INTO Episode VALUES ('050', '2', '17', 'Adaptation', '45min');
INSERT INTO Episode VALUES ('050', '2', '18', 'The Fast and the Nerdiest', '45min');
INSERT INTO Episode VALUES ('050', '2', '19', 'Ticker', '45min');
INSERT INTO Episode VALUES ('050', '2', '20', 'Djibouti Call', '45min');
INSERT INTO Episode VALUES ('050', '2', '21', 'Twist and Shout', '45min');
INSERT INTO Episode VALUES ('050', '2', '22', 'Hard Knox', '45min');INSERT INTO Episode VALUES ('050', '2', '23', 'Chernobyl Intentions', '45min');
INSERT INTO Episode VALUES ('050', '2', '24', 'Toby or Not Toby', '45min');
INSERT INTO Episode VALUES ('050', '3', '01', 'Civil War', '45min');INSERT INTO Episode VALUES ('050', '3', '02', 'More Civil War', '45min');INSERT INTO Episode VALUES ('050', '3', '03', 'It Isn`t the Fall That Kills You', '45min');
INSERT INTO Episode VALUES ('050', '3', '04', 'Little Boy Lost', '45min');
INSERT INTO Episode VALUES ('050', '3', '05', 'Plight at the Museum', '45min');
INSERT INTO Episode VALUES ('050', '3', '06', 'Bat Poop Crazy', '45min');
INSERT INTO Episode VALUES ('050', '3', '07', 'We`re Gonna Need a Bigger Vote', '45min');
INSERT INTO Episode VALUES ('050', '3', '08', 'Sly and the Family Stone', '45min');
INSERT INTO Episode VALUES ('050', '3', '09', 'Mother Load', '45min');
INSERT INTO Episode VALUES ('050', '3', '10', 'This is the Pits', '45min');
INSERT INTO Episode VALUES ('050', '3', '11', 'Wreck the Hallsv', '45min');
INSERT INTO Episode VALUES ('050', '3', '12', 'Ice Ca-Cabes', '45min');
INSERT INTO Episode VALUES ('050', '3', '13', 'Faux Money Maux Problems', '45min');
INSERT INTO Episode VALUES ('050', '3', '14', 'The Hole Truth', '45min');
INSERT INTO Episode VALUES ('050', '3', '15', 'Sharknerdo', '45min');
INSERT INTO Episode VALUES ('050', '3', '16', 'Keep It In Check, Mate', '45min');
INSERT INTO Episode VALUES ('050', '3', '17', 'Dirty Seeds, Done Dirt Cheap', '45min');
INSERT INTO Episode VALUES ('050', '3', '18', 'Don`t Burst My Bubble', '45min');
INSERT INTO Episode VALUES ('050', '3', '19', 'Monkey See, Monkey Poo', '45min');
INSERT INTO Episode VALUES ('050', '3', '20', 'Broken Wind', '45min');
INSERT INTO Episode VALUES ('050', '3', '21', 'Rock Block', '45min');INSERT INTO Episode VALUES ('050', '3', '22', 'Strife on Mars', '45min');
INSERT INTO Episode VALUES ('050', '3', '23', 'Something Burrowed, Something Blew', '45min');
INSERT INTO Episode VALUES ('050', '3', '24', 'Maroon 8', '45min');
INSERT INTO Episode VALUES ('050', '3', '25', 'Scorp Family Robinson', '45min');
INSERT INTO Episode VALUES ('050', '4', '01', 'Extinction', '45min');
INSERT INTO Episode VALUES ('050', '4', '02', 'More Extinction', '45min');
INSERT INTO Episode VALUES ('050', '4', '03', 'Grow a Deer, A Female Deer', '45min');
INSERT INTO Episode VALUES ('050', '4', '04', 'Nuke Kids on the Block', '45min');
INSERT INTO Episode VALUES ('050', '4', '05', 'Sci Hard', '45min');
INSERT INTO Episode VALUES ('050', '4', '06', 'Queen Scary', '45min');
INSERT INTO Episode VALUES ('050', '4', '07', 'Go With the Flo(rence), '45min');
INSERT INTO Episode VALUES ('050', '4', '08', 'Faire is Foul', '45min');
INSERT INTO Episode VALUES ('050', '4', '09', 'It`s Raining Men (of War), '45min');
INSERT INTO Episode VALUES ('050', '4', '10', 'Crime Every Mountain', '45min');INSERT INTO Episode VALUES ('050', '4', '11', 'Who Let the Dog Out (Cause Now It`s Stuck In a Cistern), '45min');INSERT INTO Episode VALUES ('050', '4', '12', 'A Christmas Car-Roll', '45min');
INSERT INTO Episode VALUES ('050', '4', '13', 'The Bunker Games', '45min');
INSERT INTO Episode VALUES ('050', '4', '14', 'Lighthouse of the Rising Sun', '45min');
INSERT INTO Episode VALUES ('050', '4', '15', 'Wave Goodbye', '45min');
INSERT INTO Episode VALUES ('050', '4', '16', 'Nerd, Wind and Fire', '45min');
INSERT INTO Episode VALUES ('050', '4', '17', 'Dumbster Fire', '45min');
INSERT INTO Episode VALUES ('050', '4', '18', 'Dork Day Afternoon', '45min');
INSERT INTO Episode VALUES ('050', '4', '19', 'Gator Done', '45min');
INSERT INTO Episode VALUES ('050', '4', '20', 'Foul Balls', '45min');
INSERT INTO Episode VALUES ('050', '4', '21', 'Kenny and the Jet', '45min');
INSERT INTO Episode VALUES ('050', '4', '22', 'A Lie in the Sand', '45min');
INSERT INTO Episode VALUES ('051', '1', '01', 'The H Word', '55min');ERT INTO Episode VALUES ('051', '1', '02', 'Mean Right Hook', '55min');ERT INTO Episode VALUES ('051', '1', '03', 'Worst Behavior', '55min');ERT INTO Episode VALUES ('051', '1', '04', 'Royal Dragon', '55min');ERT INTO Episode VALUES ('051', '1', '05', 'Take Shelter', '55min');ERT INTO Episode VALUES ('051', '1', '06', 'Ashes, Ashes', '55min');ERT INTO Episode VALUES ('051', '1', '07', 'Fish in the Jailhouse', '55min');ERT INTO Episode VALUES ('051', '1', '08', 'The Defenders', '55min');ERT INTO Episode VALUES ('052', '1', '01', 'Pilot', '45min');
INSERT INTO Episode VALUES ('052', '1', '02', 'The Tagger', '45min');
INSERT INTO Episode VALUES ('052', '1', '03', 'The Slump', '45min');
INSERT INTO Episode VALUES ('052', '1', '04', 'M.E. Time', '45min');
INSERT INTO Episode VALUES ('052', '1', '05', 'The Vulture', '45min');
INSERT INTO Episode VALUES ('052', '1', '06', 'Halloween', '45min');
INSERT INTO Episode VALUES ('052', '1', '07', '48 Hours', '45min');
INSERT INTO Episode VALUES ('052', '1', '08', 'Old School', '45min');
INSERT INTO Episode VALUES ('052', '1', '09', 'Sal`s Pizza', '45min');
INSERT INTO Episode VALUES ('052', '1', '10', 'Thanksgiving', '45min');
INSERT INTO Episode VALUES ('052', '1', '11', 'Christmas', '45min');
INSERT INTO Episode VALUES ('052', '1', '12', 'Pontiac Bandit', '45min');
INSERT INTO Episode VALUES ('052', '1', '13', 'The Bet', '45min');
INSERT INTO Episode VALUES ('052', '1', '14', 'The Ebony Falcon', '45min');
INSERT INTO Episode VALUES ('052', '1', '15', 'Operation: Broken Feather', '45min');
INSERT INTO Episode VALUES ('052', '1', '16', 'The Party', '45min');
INSERT INTO Episode VALUES ('052', '1', '17', 'Full Boyle', '45min');
INSERT INTO Episode VALUES ('052', '1', '18', 'The Apartment', '45min');
INSERT INTO Episode VALUES ('052', '1', '19', 'Tactical Village', '45min');
INSERT INTO Episode VALUES ('052', '1', '20', 'Fancy Brudgom', '45min');
INSERT INTO Episode VALUES ('052', '1', '21', 'Unsolvable', '45min');INSERT INTO Episode VALUES ('052', '1', '22', 'Charges and Specs', '45min');
INSERT INTO Episode VALUES ('052', '2', '01', 'Undercover', '45min');
INSERT INTO Episode VALUES ('052', '2', '02', 'Chocolate Milk', '45min');
INSERT INTO Episode VALUES ('052', '2', '03', 'The Jimmy Jab Games', '45min');
INSERT INTO Episode VALUES ('052', '2', '04', 'Halloween II', '45min');
INSERT INTO Episode VALUES ('052', '2', '05', 'The Mole', '45min');
INSERT INTO Episode VALUES ('052', '2', '06', 'Jake and Sophia', '45min');
INSERT INTO Episode VALUES ('052', '2', '07', 'Lockdown', '45min');
INSERT INTO Episode VALUES ('052', '2', '08', 'USPIS', '45min');
INSERT INTO Episode VALUES ('052', '2', '09', 'The Road Trip', '45min');
INSERT INTO Episode VALUES ('052', '2', '10', 'The Pontiac Bandit Returns', '45min');
INSERT INTO Episode VALUES ('052', '2', '11', 'Stakeout', '45min');
INSERT INTO Episode VALUES ('052', '2', '12', 'Beach House', '45min');
INSERT INTO Episode VALUES ('052', '2', '13', 'Payback', '45min');
INSERT INTO Episode VALUES ('052', '2', '14', 'The Defense Rests', '45min');
INSERT INTO Episode VALUES ('052', '2', '15', 'Windbreaker City', '45min');
INSERT INTO Episode VALUES ('052', '2', '16', 'The Wednesday Incident', '45min');
INSERT INTO Episode VALUES ('052', '2', '17', 'Boyle-Linetti Wedding', '45min');
INSERT INTO Episode VALUES ('052', '2', '18', 'Captain Peralta', '45min');
INSERT INTO Episode VALUES ('052', '2', '19', 'Sabotage', '45min');
INSERT INTO Episode VALUES ('052', '2', '20', 'AC/DC', '45min');
INSERT INTO Episode VALUES ('052', '2', '21', 'Det. Dave Majors', '45min');
INSERT INTO Episode VALUES ('052', '2', '22', 'The Chopper', '45min');
INSERT INTO Episode VALUES ('052', '2', '23', 'Johnny and Dora', '45min');
INSERT INTO Episode VALUES ('052', '3', '01', 'New Captain', '45min');
INSERT INTO Episode VALUES ('052', '3', '02', 'The Funeral', '45min');INSERT INTO Episode VALUES ('052', '3', '03', 'Boyle`s Hunch', '45min');
INSERT INTO Episode VALUES ('052', '3', '04', 'The Oolong Slayer', '45min');
INSERT INTO Episode VALUES ('052', '3', '05', 'Halloween III', '45min');
INSERT INTO Episode VALUES ('052', '3', '06', 'Into the Woods', '45min');
INSERT INTO Episode VALUES ('052', '3', '07', 'The Mattress', '45min');
INSERT INTO Episode VALUES ('052', '3', '08', 'Ava', '45min');
INSERT INTO Episode VALUES ('052', '3', '09', 'The Swedes', '45min');
INSERT INTO Episode VALUES ('052', '3', '10', 'Yippie Kayak', '45min');
INSERT INTO Episode VALUES ('052', '3', '11', 'Hostage Situation', '45min');
INSERT INTO Episode VALUES ('052', '3', '12', '9 Days', '45min');
INSERT INTO Episode VALUES ('052', '3', '13', 'The Cruise', '45min');
INSERT INTO Episode VALUES ('052', '3', '14', 'Karen Peralta', '45min');
INSERT INTO Episode VALUES ('052', '3', '15', 'The 9-8', '45min');
INSERT INTO Episode VALUES ('052', '3', '16', 'House Mouses', '45min');
